PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
ELEMENT TET4 18802 1 2718 5125 7360 8106
ELEMENT TET4 18803 1 4895 2908 7788 8230
ELEMENT TET4 18804 1 3331 2910 4712 5330
ELEMENT TET4 18805 1 2033 3062 4640 7764
ELEMENT TET4 18806 1 5199 3730 6368 7993
ELEMENT TET4 18807 1 1403 1205 3957 5952
ELEMENT TET4 18808 1 3873 4719 6796 7933
ELEMENT TET4 18809 1 1041 4440 5710 5983
ELEMENT TET4 18810 1 1226 3640 4851 5973
ELEMENT TET4 18811 1 2741 4319 4585 4902
ELEMENT TET4 18812 1 3475 3820 4436 6062
ELEMENT TET4 18813 1 494 604 703 4536
ELEMENT TET4 18814 1 2910 4211 4425 4580
ELEMENT TET4 18815 1 4811 4310 6158 6904
ELEMENT TET4 18816 1 3208 7683 8450 8503
ELEMENT TET4 18817 1 3378 2915 4479 6147
ELEMENT TET4 18818 1 3877 3777 5138 7580
ELEMENT TET4 18819 1 2795 3908 6208 7635
ELEMENT TET4 18820 1 3289 4091 6398 8449
ELEMENT TET4 18821 1 1823 1900 4773 7071
ELEMENT TET4 18822 1 4487 1567 4679 5575
ELEMENT TET4 18823 1 2776 3435 3454 4117
ELEMENT TET4 18824 1 5764 3227 6040 6930
ELEMENT TET4 18825 1 4743 4079 6097 6234
ELEMENT TET4 18826 1 1603 2601 1987 4679
ELEMENT TET4 18827 1 4317 3464 5813 6008
ELEMENT TET4 18828 1 2810 4229 4950 6676
ELEMENT TET4 18829 1 4510 7266 7884 8189
ELEMENT TET4 18830 1 4073 4751 6465 6979
ELEMENT TET4 18831 1 4003 4014 7203 8154
ELEMENT TET4 18832 1 526 1364 1363 3512
ELEMENT TET4 18833 1 3421 3259 4087 4141
ELEMENT TET4 18834 1 4752 2808 5542 7490
ELEMENT TET4 18835 1 81 318 266 3675
ELEMENT TET4 18836 1 3108 4940 5673 6244
ELEMENT TET4 18837 1 1341 750 1041 5710
ELEMENT TET4 18838 1 3924 2816 4605 5811
ELEMENT TET4 18839 1 3020 4607 6949 7903
ELEMENT TET4 18840 1 3949 4099 6145 6871
ELEMENT TET4 18841 1 98 1287 5014 5170
ELEMENT TET4 18842 1 3332 3969 7496 8140
ELEMENT TET4 18843 1 1071 3957 4358 5952
ELEMENT TET4 18844 1 4196 4772 7500 7886
ELEMENT TET4 18845 1 2498 3580 3638 6328
ELEMENT TET4 18846 1 3162 5351 6164 7945
ELEMENT TET4 18847 1 555 2309 3995 4008
ELEMENT TET4 18848 1 3224 2771 3839 4205
ELEMENT TET4 18849 1 3819 5126 6452 7648
ELEMENT TET4 18850 1 6838 5546 7451 8353
ELEMENT TET4 18851 1 1819 590 4637 5091
ELEMENT TET4 18852 1 1191 3719 3981 5363
ELEMENT TET4 18853 1 2165 2626 3829 5163
ELEMENT TET4 18854 1 2918 5601 7113 7802
ELEMENT TET4 18855 1 3169 3773 7204 7669
ELEMENT TET4 18856 1 6686 5006 7048 8028
ELEMENT TET4 18857 1 2264 1862 1611 5291
ELEMENT TET4 18858 1 2106 2339 2546 3129
ELEMENT TET4 18859 1 3656 7651 7998 8542
ELEMENT TET4 18860 1 3831 5325 6725 8256
ELEMENT TET4 18861 1 3185 5623 5646 6127
ELEMENT TET4 18862 1 3244 3978 4606 7208
ELEMENT TET4 18863 1 282 1331 3726 5090
ELEMENT TET4 18864 1 1596 247 1385 3897
ELEMENT TET4 18865 1 3148 1996 4191 6237
ELEMENT TET4 18866 1 3552 3488 3868 3993
ELEMENT TET4 18867 1 6632 3555 6684 8239
ELEMENT TET4 18868 1 2798 2850 5518 6128
ELEMENT TET4 18869 1 1137 2329 2448 3731
ELEMENT TET4 18870 1 4368 4386 5425 7806
ELEMENT TET4 18871 1 1238 464 5969 8203
ELEMENT TET4 18872 1 5842 3543 6759 7122
ELEMENT TET4 18873 1 3696 3287 4948 7760
ELEMENT TET4 18874 1 685 3410 4143 5557
ELEMENT TET4 18875 1 6911 4443 7497 7511
ELEMENT TET4 18876 1 1242 1147 4095 5907
ELEMENT TET4 18877 1 3158 5318 5756 6931
ELEMENT TET4 18878 1 3794 2288 3922 5342
ELEMENT TET4 18879 1 3483 4608 4748 6129
ELEMENT TET4 18880 1 3672 3944 4419 5750
ELEMENT TET4 18881 1 5209 3088 6866 7925
ELEMENT TET4 18882 1 44 496 3058 4621
ELEMENT TET4 18883 1 4506 3081 7014 7114
ELEMENT TET4 18884 1 5685 3938 6028 7838
ELEMENT TET4 18885 1 6410 4245 6870 7179
ELEMENT TET4 18886 1 2311 470 425 3481
ELEMENT TET4 18887 1 4455 5639 6095 7235
ELEMENT TET4 18888 1 1687 1685 2153 4856
ELEMENT TET4 18889 1 3578 4799 8290 8318
ELEMENT TET4 18890 1 3273 3229 3276 5989
ELEMENT TET4 18891 1 1838 232 3150 5257
ELEMENT TET4 18892 1 2980 3119 4584 7552
ELEMENT TET4 18893 1 3586 1221 4602 5610
ELEMENT TET4 18894 1 4488 3274 5291 6133
ELEMENT TET4 18895 1 32 33 4601 4631
ELEMENT TET4 18896 1 4038 4291 7530 7541
ELEMENT TET4 18897 1 160 159 158 3718
ELEMENT TET4 18898 1 4031 3796 4773 8371
ELEMENT TET4 18899 1 5227 2733 5349 7563
ELEMENT TET4 18900 1 3530 2883 4489 4844
ELEMENT TET4 18901 1 2056 1964 3898 6382
ELEMENT TET4 18902 1 2899 3434 4234 4877
ELEMENT TET4 18903 1 4611 5542 6373 6760
ELEMENT TET4 18904 1 3068 5513 5622 6135
ELEMENT TET4 18905 1 362 768 4328 6489
ELEMENT TET4 18906 1 3612 1463 3958 7022
ELEMENT TET4 18907 1 878 1272 3209 4847
ELEMENT TET4 18908 1 6686 5851 7538 8028
ELEMENT TET4 18909 1 1987 1600 4679 7958
ELEMENT TET4 18910 1 4474 3579 5104 7949
ELEMENT TET4 18911 1 3261 3039 4551 6222
ELEMENT TET4 18912 1 2537 1232 2586 5150
ELEMENT TET4 18913 1 3098 6523 6899 6959
ELEMENT TET4 18914 1 5750 5242 6817 7916
ELEMENT TET4 18915 1 6490 3002 6696 7177
ELEMENT TET4 18916 1 1024 3291 3742 4676
ELEMENT TET4 18917 1 1543 1770 4879 6457
ELEMENT TET4 18918 1 3794 4355 5538 6137
ELEMENT TET4 18919 1 2919 3717 4677 5171
ELEMENT TET4 18920 1 646 647 3304 4564
ELEMENT TET4 18921 1 5183 3215 6270 7734
ELEMENT TET4 18922 1 6172 3234 6436 8217
ELEMENT TET4 18923 1 751 76 704 3484
ELEMENT TET4 18924 1 5087 236 5255 7726
ELEMENT TET4 18925 1 63 65 5436 7575
ELEMENT TET4 18926 1 5927 2962 7586 8111
ELEMENT TET4 18927 1 2554 1952 1199 3425
ELEMENT TET4 18928 1 3092 3739 4821 5641
ELEMENT TET4 18929 1 5520 3335 5873 6041
ELEMENT TET4 18930 1 4238 3608 7228 8428
ELEMENT TET4 18931 1 1663 2956 3530 5334
ELEMENT TET4 18932 1 3006 3479 3526 5089
ELEMENT TET4 18933 1 6938 3330 7268 7313
ELEMENT TET4 18934 1 2081 3610 4307 5756
ELEMENT TET4 18935 1 3234 4953 5846 7489
ELEMENT TET4 18936 1 3500 6261 6610 8274
ELEMENT TET4 18937 1 4804 6920 7168 8320
ELEMENT TET4 18938 1 2584 3551 5475 6139
ELEMENT TET4 18939 1 3466 2857 3542 4858
ELEMENT TET4 18940 1 1681 1476 3799 4115
ELEMENT TET4 18941 1 5 30 1943 6140
ELEMENT TET4 18942 1 2686 2649 3762 5016
ELEMENT TET4 18943 1 3450 3145 4618 8466
ELEMENT TET4 18944 1 2891 4176 5445 7366
ELEMENT TET4 18945 1 4331 3743 5804 5997
ELEMENT TET4 18946 1 5248 3999 6712 8463
ELEMENT TET4 18947 1 5247 3746 7766 6079
ELEMENT TET4 18948 1 3390 3208 5022 6738
ELEMENT TET4 18949 1 3303 4398 6644 7059
ELEMENT TET4 18950 1 5140 5590 6089 6190
ELEMENT TET4 18951 1 299 298 3429 3882
ELEMENT TET4 18952 1 3184 6226 7631 8323
ELEMENT TET4 18953 1 3263 4007 6053 6437
ELEMENT TET4 18954 1 783 521 288 4436
ELEMENT TET4 18955 1 5971 3541 6704 8310
ELEMENT TET4 18956 1 2795 4816 5120 6347
ELEMENT TET4 18957 1 3969 3633 4111 6179
ELEMENT TET4 18958 1 5521 2714 6629 7292
ELEMENT TET4 18959 1 2118 2426 5841 7885
ELEMENT TET4 18960 1 3490 746 4515 5843
ELEMENT TET4 18961 1 2535 3405 4174 5550
ELEMENT TET4 18962 1 2845 3525 5129 6372
ELEMENT TET4 18963 1 1437 1436 1435 4008
ELEMENT TET4 18964 1 4409 2775 6608 8208
ELEMENT TET4 18965 1 5331 3427 7442 7530
ELEMENT TET4 18966 1 4022 3175 4273 5645
ELEMENT TET4 18967 1 2899 4050 4159 4175
ELEMENT TET4 18968 1 3169 3312 4488 7176
ELEMENT TET4 18969 1 5084 2865 5660 6071
ELEMENT TET4 18970 1 6339 5759 6756 7950
ELEMENT TET4 18971 1 3653 3799 4263 6735
ELEMENT TET4 18972 1 4434 3991 4900 7642
ELEMENT TET4 18973 1 4944 3950 5423 6494
ELEMENT TET4 18974 1 450 449 3443 7001
ELEMENT TET4 18975 1 3368 5266 6083 7360
ELEMENT TET4 18976 1 2715 6742 7306 8282
ELEMENT TET4 18977 1 568 569 1790 3701
ELEMENT TET4 18978 1 1700 1702 3835 4111
ELEMENT TET4 18979 1 2011 4303 4539 5721
ELEMENT TET4 18980 1 1533 2547 1746 4658
ELEMENT TET4 18981 1 2749 4713 5068 8379
ELEMENT TET4 18982 1 4889 5133 6173 6853
ELEMENT TET4 18983 1 6096 3602 7000 7284
ELEMENT TET4 18984 1 30 309 364 4028
ELEMENT TET4 18985 1 3641 3036 6615 6962
ELEMENT TET4 18986 1 3229 3276 3667 3988
ELEMENT TET4 18987 1 1252 1251 1190 4654
ELEMENT TET4 18988 1 1751 2518 2592 6705
ELEMENT TET4 18989 1 7313 6938 8442 8584
ELEMENT TET4 18990 1 5623 4127 5646 6127
ELEMENT TET4 18991 1 4189 3596 4803 5202
ELEMENT TET4 18992 1 1484 2640 2296 3033
ELEMENT TET4 18993 1 2730 5005 5167 6512
ELEMENT TET4 18994 1 2803 6216 6521 7395
ELEMENT TET4 18995 1 4434 3760 4955 6206
ELEMENT TET4 18996 1 1171 1584 2723 6621
ELEMENT TET4 18997 1 4383 6008 8144 8341
ELEMENT TET4 18998 1 4921 6389 6840 7621
ELEMENT TET4 18999 1 4437 4251 4597 8387
ELEMENT TET4 19000 1 4483 3380 5271 8256
ELEMENT TET4 19001 1 444 2369 4287 4847
ELEMENT TET4 19002 1 10 1037 1021 3527
ELEMENT TET4 19003 1 5760 2893 6991 8264
ELEMENT TET4 19004 1 3752 6082 6805 8024
ELEMENT TET4 19005 1 3116 3236 3889 5970
ELEMENT TET4 19006 1 2503 2502 3061 5269
ELEMENT TET4 19007 1 4047 5042 6540 7235
ELEMENT TET4 19008 1 5703 1378 5775 7153
ELEMENT TET4 19009 1 3190 3205 5917 5960
ELEMENT TET4 19010 1 537 536 535 4320
ELEMENT TET4 19011 1 1617 3824 4042 5177
ELEMENT TET4 19012 1 4540 3518 4971 8015
ELEMENT TET4 19013 1 3477 361 5732 6309
ELEMENT TET4 19014 1 3394 3524 4998 5564
ELEMENT TET4 19015 1 3515 6747 7846 8324
ELEMENT TET4 19016 1 2808 5936 7014 7137
ELEMENT TET4 19017 1 3183 3273 3276 3930
ELEMENT TET4 19018 1 4940 4765 5446 6248
ELEMENT TET4 19019 1 6074 3398 6166 6784
ELEMENT TET4 19020 1 1743 1230 330 3385
ELEMENT TET4 19021 1 21 19 5127 5832
ELEMENT TET4 19022 1 1216 2196 1049 3374
ELEMENT TET4 19023 1 1184 763 661 3628
ELEMENT TET4 19024 1 4479 2873 4759 4999
ELEMENT TET4 19025 1 3579 4479 4999 6147
ELEMENT TET4 19026 1 3102 3631 5309 7185
ELEMENT TET4 19027 1 2201 2377 2706 3132
ELEMENT TET4 19028 1 3081 5879 6918 7014
ELEMENT TET4 19029 1 4386 5613 7766 7954
ELEMENT TET4 19030 1 3342 4974 5189 6866
ELEMENT TET4 19031 1 1594 2565 5407 7857
ELEMENT TET4 19032 1 3291 2976 4762 4700
ELEMENT TET4 19033 1 2277 1625 2278 4930
ELEMENT TET4 19034 1 293 207 208 3724
ELEMENT TET4 19035 1 2174 2233 3373 5189
ELEMENT TET4 19036 1 4909 3992 7444 7779
ELEMENT TET4 19037 1 143 279 3536 5746
ELEMENT TET4 19038 1 5222 257 6162 7639
ELEMENT TET4 19039 1 3543 4418 4773 5028
ELEMENT TET4 19040 1 2232 2475 3650 7961
ELEMENT TET4 19041 1 3704 5381 7146 7229
ELEMENT TET4 19042 1 1618 1374 2066 3418
ELEMENT TET4 19043 1 3330 6938 7268 7289
ELEMENT TET4 19044 1 3208 3585 3873 4719
ELEMENT TET4 19045 1 1697 842 4969 5315
ELEMENT TET4 19046 1 5748 4822 6417 7982
ELEMENT TET4 19047 1 3480 4245 5440 6870
ELEMENT TET4 19048 1 3572 3371 4835 4887
ELEMENT TET4 19049 1 3946 2996 5614 5642
ELEMENT TET4 19050 1 341 398 153 3986
ELEMENT TET4 19051 1 3586 3685 4840 6150
ELEMENT TET4 19052 1 3098 3168 3294 5086
ELEMENT TET4 19053 1 1295 841 3363 4373
ELEMENT TET4 19054 1 5088 611 108 656
ELEMENT TET4 19055 1 3487 3853 4865 5049
ELEMENT TET4 19056 1 5544 4380 6087 6591
ELEMENT TET4 19057 1 4077 3244 6591 6931
ELEMENT TET4 19058 1 3560 5739 6386 6587
ELEMENT TET4 19059 1 7217 3697 7309 8426
ELEMENT TET4 19060 1 3065 2262 3238 5153
ELEMENT TET4 19061 1 2768 3450 5586 7578
ELEMENT TET4 19062 1 223 222 2254 6151
ELEMENT TET4 19063 1 3191 2779 4095 4247
ELEMENT TET4 19064 1 4791 2808 5216 6152
ELEMENT TET4 19065 1 2779 3191 3840 4247
ELEMENT TET4 19066 1 1838 3150 3238 3439
ELEMENT TET4 19067 1 956 2217 2483 4963
ELEMENT TET4 19068 1 3576 4816 5581 5667
ELEMENT TET4 19069 1 7041 4076 7787 8475
ELEMENT TET4 19070 1 2964 3749 4934 4941
ELEMENT TET4 19071 1 3146 4388 7100 7194
ELEMENT TET4 19072 1 1144 1156 1157 3423
ELEMENT TET4 19073 1 1555 2306 5237 6634
ELEMENT TET4 19074 1 3870 2984 5688 6155
ELEMENT TET4 19075 1 126 2532 3639 6156
ELEMENT TET4 19076 1 4931 1205 5952 6636
ELEMENT TET4 19077 1 5550 4807 7245 7312
ELEMENT TET4 19078 1 4831 4330 6019 8070
ELEMENT TET4 19079 1 1254 1563 1359 6447
ELEMENT TET4 19080 1 2843 6074 7429 8249
ELEMENT TET4 19081 1 1507 1535 3778 6012
ELEMENT TET4 19082 1 885 836 6001 7730
ELEMENT TET4 19083 1 603 604 494 4536
ELEMENT TET4 19084 1 716 715 713 3378
ELEMENT TET4 19085 1 2447 343 344 3825
ELEMENT TET4 19086 1 4514 4666 6703 7713
ELEMENT TET4 19087 1 5433 6082 6935 8024
ELEMENT TET4 19088 1 5125 5872 6429 7784
ELEMENT TET4 19089 1 3611 3287 3696 7843
ELEMENT TET4 19090 1 5520 5873 6026 6041
ELEMENT TET4 19091 1 3414 3057 7197 8172
ELEMENT TET4 19092 1 2208 6329 6457 6488
ELEMENT TET4 19093 1 746 1852 3490 5310
ELEMENT TET4 19094 1 3273 3473 4855 4960
ELEMENT TET4 19095 1 3834 3320 4998 5545
ELEMENT TET4 19096 1 181 456 185 3325
ELEMENT TET4 19097 1 3956 3270 6739 7419
ELEMENT TET4 19098 1 5350 2838 6477 7144
ELEMENT TET4 19099 1 3327 2745 7784 8000
ELEMENT TET4 19100 1 5332 3538 7457 7746
ELEMENT TET4 19101 1 4212 5547 5708 6656
ELEMENT TET4 19102 1 3799 4445 4892 6259
ELEMENT TET4 19103 1 2754 3097 5320 6384
ELEMENT TET4 19104 1 5004 2954 5350 7144
ELEMENT TET4 19105 1 3573 5422 5860 6900
ELEMENT TET4 19106 1 3342 3373 4685 6866
ELEMENT TET4 19107 1 3811 851 5086 7876
ELEMENT TET4 19108 1 1017 1016 5271 6566
ELEMENT TET4 19109 1 4954 3891 6573 7107
ELEMENT TET4 19110 1 3954 4344 5320 8258
ELEMENT TET4 19111 1 3603 4298 7121 8479
ELEMENT TET4 19112 1 5395 5945 7701 8027
ELEMENT TET4 19113 1 2637 1715 2041 2960
ELEMENT TET4 19114 1 1225 1344 685 6163
ELEMENT TET4 19115 1 1783 1437 5814 5920
ELEMENT TET4 19116 1 5878 3617 6087 6286
ELEMENT TET4 19117 1 1551 1147 4247 4515
ELEMENT TET4 19118 1 2086 4341 4446 6854
ELEMENT TET4 19119 1 1230 1082 5132 5835
ELEMENT TET4 19120 1 3876 4094 5021 6535
ELEMENT TET4 19121 1 2924 5607 7374 7567
ELEMENT TET4 19122 1 5472 3002 5546 6838
ELEMENT TET4 19123 1 3436 2892 5407 6093
ELEMENT TET4 19124 1 3618 6194 6576 7273
ELEMENT TET4 19125 1 3341 1058 3736 4958
ELEMENT TET4 19126 1 2766 4695 5145 7936
ELEMENT TET4 19127 1 5375 2941 5471 6597
ELEMENT TET4 19128 1 3157 3178 5908 6695
ELEMENT TET4 19129 1 3872 3335 6041 8360
ELEMENT TET4 19130 1 2847 3008 3584 5757
ELEMENT TET4 19131 1 4699 6862 7453 8132
ELEMENT TET4 19132 1 3063 3361 5865 6069
ELEMENT TET4 19133 1 2235 2822 4934 7394
ELEMENT TET4 19134 1 1292 3428 4637 5060
ELEMENT TET4 19135 1 3112 4586 4827 5148
ELEMENT TET4 19136 1 921 393 1308 4899
ELEMENT TET4 19137 1 4023 4926 970 7988
ELEMENT TET4 19138 1 3700 979 4697 5477
ELEMENT TET4 19139 1 2723 3150 5847 6463
ELEMENT TET4 19140 1 5953 2794 5967 8091
ELEMENT TET4 19141 1 4528 6123 7803 8233
ELEMENT TET4 19142 1 2902 2633 4992 8034
ELEMENT TET4 19143 1 2973 5761 5910 7174
ELEMENT TET4 19144 1 3750 2825 4674 7400
ELEMENT TET4 19145 1 695 1643 2251 4417
ELEMENT TET4 19146 1 4421 3922 5342 7182
ELEMENT TET4 19147 1 3050 3032 4285 4771
ELEMENT TET4 19148 1 5210 3345 7308 7433
ELEMENT TET4 19149 1 5351 4959 6682 7004
ELEMENT TET4 19150 1 3388 3230 4693 4838
ELEMENT TET4 19151 1 2905 4033 6361 8428
ELEMENT TET4 19152 1 4354 4055 5021 5366
ELEMENT TET4 19153 1 2358 2710 5362 8305
ELEMENT TET4 19154 1 2934 3763 6555 8192
ELEMENT TET4 19155 1 156 37 157 4840
ELEMENT TET4 19156 1 4164 3741 4200 5612
ELEMENT TET4 19157 1 893 650 1398 5112
ELEMENT TET4 19158 1 1680 2509 3996 5666
ELEMENT TET4 19159 1 3160 3279 5261 5638
ELEMENT TET4 19160 1 3357 2936 5513 6016
ELEMENT TET4 19161 1 3015 3296 5701 6311
ELEMENT TET4 19162 1 4878 5800 6593 7921
ELEMENT TET4 19163 1 2977 3599 4349 4644
ELEMENT TET4 19164 1 7245 3405 7314 8443
ELEMENT TET4 19165 1 4901 3790 5452 7676
ELEMENT TET4 19166 1 1771 1772 5185 8178
ELEMENT TET4 19167 1 2290 1944 1311 4528
ELEMENT TET4 19168 1 3275 567 3646 4854
ELEMENT TET4 19169 1 4794 3062 5313 6881
ELEMENT TET4 19170 1 2332 3399 3926 6399
ELEMENT TET4 19171 1 2744 4128 4987 5649
ELEMENT TET4 19172 1 2999 5842 6759 7122
ELEMENT TET4 19173 1 5837 3474 7108 7701
ELEMENT TET4 19174 1 3924 3379 6141 7989
ELEMENT TET4 19175 1 3641 8050 8142 8532
ELEMENT TET4 19176 1 3839 3386 4146 7838
ELEMENT TET4 19177 1 4489 3903 4920 6475
ELEMENT TET4 19178 1 3782 3924 4605 5811
ELEMENT TET4 19179 1 469 1072 1071 4358
ELEMENT TET4 19180 1 5191 6052 6196 6895
ELEMENT TET4 19181 1 2890 3434 3611 6750
ELEMENT TET4 19182 1 3004 6996 7077 8377
ELEMENT TET4 19183 1 3468 5402 5412 5817
ELEMENT TET4 19184 1 2735 4275 4670 6611
ELEMENT TET4 19185 1 3000 2527 3164 6871
ELEMENT TET4 19186 1 4092 4526 5274 6488
ELEMENT TET4 19187 1 2792 3294 5019 5059
ELEMENT TET4 19188 1 2116 2875 3681 4239
ELEMENT TET4 19189 1 2663 3138 3895 5230
ELEMENT TET4 19190 1 2123 4975 7241 8089
ELEMENT TET4 19191 1 2847 3287 4877 5289
ELEMENT TET4 19192 1 4504 6868 7290 8364
ELEMENT TET4 19193 1 4533 4876 6401 7457
ELEMENT TET4 19194 1 91 93 92 3353
ELEMENT TET4 19195 1 5208 4556 5719 5916
ELEMENT TET4 19196 1 2946 2974 4097 4907
ELEMENT TET4 19197 1 6491 6941 7377 7965
ELEMENT TET4 19198 1 328 905 2922 8204
ELEMENT TET4 19199 1 2747 3582 3696 7760
ELEMENT TET4 19200 1 2201 2377 3132 6378
ELEMENT TET4 19201 1 2798 2850 2855 4886
ELEMENT TET4 19202 1 4949 2975 5610 6460
ELEMENT TET4 19203 1 846 497 475 5495
ELEMENT TET4 19204 1 5817 3990 6266 7256
ELEMENT TET4 19205 1 4168 4328 5602 6452
ELEMENT TET4 19206 1 3225 3866 4208 6992
ELEMENT TET4 19207 1 1374 1323 4156 5280
ELEMENT TET4 19208 1 4634 63 4818 7694
ELEMENT TET4 19209 1 4148 2766 4695 4776
ELEMENT TET4 19210 1 5234 7439 7664 8103
ELEMENT TET4 19211 1 7069 7249 7932 8585
ELEMENT TET4 19212 1 3397 3583 8017 8544
ELEMENT TET4 19213 1 1627 2277 1765 4620
ELEMENT TET4 19214 1 4172 4493 5965 6827
ELEMENT TET4 19215 1 4031 3543 5028 5463
ELEMENT TET4 19216 1 4749 5528 5848 7508
ELEMENT TET4 19217 1 538 539 2117 3161
ELEMENT TET4 19218 1 3300 4078 5934 7900
ELEMENT TET4 19219 1 5197 5519 6718 8446
ELEMENT TET4 19220 1 855 854 4291 7541
ELEMENT TET4 19221 1 2062 3421 4087 5177
ELEMENT TET4 19222 1 5241 3359 6314 7433
ELEMENT TET4 19223 1 3158 4967 5368 6585
ELEMENT TET4 19224 1 5270 5047 5643 7097
ELEMENT TET4 19225 1 4134 5708 7741 7983
ELEMENT TET4 19226 1 475 4413 5277 5495
ELEMENT TET4 19227 1 933 3433 6181 8252
ELEMENT TET4 19228 1 6244 5317 6482 6995
ELEMENT TET4 19229 1 3571 4905 5910 8000
ELEMENT TET4 19230 1 1928 1650 1923 7565
ELEMENT TET4 19231 1 4926 1296 5798 7201
ELEMENT TET4 19232 1 3892 3392 6129 8237
ELEMENT TET4 19233 1 4768 5396 5930 6293
ELEMENT TET4 19234 1 2392 2109 4448 7968
ELEMENT TET4 19235 1 966 1130 4902 5525
ELEMENT TET4 19236 1 4048 3167 5721 7849
ELEMENT TET4 19237 1 1596 5825 7328 7373
ELEMENT TET4 19238 1 3293 3963 3964 5195
ELEMENT TET4 19239 1 5458 5476 6175 8115
ELEMENT TET4 19240 1 3229 3276 5989 8254
ELEMENT TET4 19241 1 3614 6578 7542 8461
ELEMENT TET4 19242 1 372 4242 7735 7892
ELEMENT TET4 19243 1 3345 6038 6427 7704
ELEMENT TET4 19244 1 3688 4575 5828 8206
ELEMENT TET4 19245 1 3550 3759 4777 6792
ELEMENT TET4 19246 1 458 900 4942 6114
ELEMENT TET4 19247 1 3633 3166 4814 6179
ELEMENT TET4 19248 1 3225 6339 6498 7950
ELEMENT TET4 19249 1 553 4167 5386 7902
ELEMENT TET4 19250 1 5433 5912 6082 8024
ELEMENT TET4 19251 1 593 3274 3437 5696
ELEMENT TET4 19252 1 3064 3206 4593 6046
ELEMENT TET4 19253 1 4335 3311 8069 8551
ELEMENT TET4 19254 1 5126 4168 5200 6404
ELEMENT TET4 19255 1 4374 4509 5183 5194
ELEMENT TET4 19256 1 1349 1264 3923 5836
ELEMENT TET4 19257 1 3344 4704 5653 5724
ELEMENT TET4 19258 1 3160 3279 5461 5555
ELEMENT TET4 19259 1 4294 774 6107 7305
ELEMENT TET4 19260 1 1406 132 1463 3958
ELEMENT TET4 19261 1 5089 515 5504 8142
ELEMENT TET4 19262 1 5456 3916 8011 5529
ELEMENT TET4 19263 1 5259 4702 5921 7901
ELEMENT TET4 19264 1 1554 1720 7307 7948
ELEMENT TET4 19265 1 1880 233 231 3861
ELEMENT TET4 19266 1 2293 5022 7683 8503
ELEMENT TET4 19267 1 6344 7019 7959 8426
ELEMENT TET4 19268 1 5587 34 6005 8161
ELEMENT TET4 19269 1 3544 5534 5660 7698
ELEMENT TET4 19270 1 3193 760 4075 5449
ELEMENT TET4 19271 1 6652 4832 6662 8412
ELEMENT TET4 19272 1 3703 3514 6509 7840
ELEMENT TET4 19273 1 4169 3141 6494 7104
ELEMENT TET4 19274 1 4574 3292 4743 6182
ELEMENT TET4 19275 1 5364 3515 5890 7717
ELEMENT TET4 19276 1 4652 4346 5314 6556
ELEMENT TET4 19277 1 2624 2102 6508 6727
ELEMENT TET4 19278 1 3584 5460 6949 8022
ELEMENT TET4 19279 1 3894 2984 5449 5484
ELEMENT TET4 19280 1 3453 6702 6708 6902
ELEMENT TET4 19281 1 4735 5650 6456 6790
ELEMENT TET4 19282 1 2694 1876 2509 3996
ELEMENT TET4 19283 1 100 101 3860 6184
ELEMENT TET4 19284 1 4427 4543 6302 7761
ELEMENT TET4 19285 1 3427 5317 5331 6995
ELEMENT TET4 19286 1 3130 3062 6881 7738
ELEMENT TET4 19287 1 1371 1508 2211 3171
ELEMENT TET4 19288 1 1127 3800 4084 7514
ELEMENT TET4 19289 1 176 137 138 4304
ELEMENT TET4 19290 1 5422 4496 5860 6657
ELEMENT TET4 19291 1 3760 5371 6280 7923
ELEMENT TET4 19292 1 4867 699 1661 649
ELEMENT TET4 19293 1 556 952 432 4697
ELEMENT TET4 19294 1 2976 4456 5016 6204
ELEMENT TET4 19295 1 6396 4756 7133 7367
ELEMENT TET4 19296 1 6730 7162 7211 8114
ELEMENT TET4 19297 1 3950 4469 6499 8239
ELEMENT TET4 19298 1 3370 2871 4103 4969
ELEMENT TET4 19299 1 3219 2920 7467 7743
ELEMENT TET4 19300 1 3536 5746 6118 7687
ELEMENT TET4 19301 1 4745 5948 7195 8486
ELEMENT TET4 19302 1 2996 3946 4549 7605
ELEMENT TET4 19303 1 331 3885 4729 6872
ELEMENT TET4 19304 1 3122 3437 3493 4442
ELEMENT TET4 19305 1 2704 2464 4733 8026
ELEMENT TET4 19306 1 5362 5490 7663 8182
ELEMENT TET4 19307 1 2861 4725 7454 7834
ELEMENT TET4 19308 1 6583 3267 7293 7294
ELEMENT TET4 19309 1 3144 763 3789 5238
ELEMENT TET4 19310 1 1077 1024 1631 3291
ELEMENT TET4 19311 1 4802 3670 7524 7705
ELEMENT TET4 19312 1 4068 3799 4115 6589
ELEMENT TET4 19313 1 2936 3357 5513 6789
ELEMENT TET4 19314 1 1266 408 3400 4942
ELEMENT TET4 19315 1 4937 6076 6547 6577
ELEMENT TET4 19316 1 222 6017 6626 7198
ELEMENT TET4 19317 1 2943 4653 5374 7773
ELEMENT TET4 19318 1 2777 5794 7381 8453
ELEMENT TET4 19319 1 3344 4397 5653 6915
ELEMENT TET4 19320 1 2331 263 5405 7045
ELEMENT TET4 19321 1 5389 5553 6927 7187
ELEMENT TET4 19322 1 3165 3979 4654 5885
ELEMENT TET4 19323 1 3892 731 4786 4915
