PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
ELEMENT TET4 2753 1 481 81 348 111
ELEMENT TET4 2754 1 810 937 890 576
ELEMENT TET4 2755 1 958 741 36 558
ELEMENT TET4 2756 1 923 353 604 100
ELEMENT TET4 2757 1 447 448 648 275
ELEMENT TET4 2758 1 769 768 512 377
ELEMENT TET4 2759 1 611 771 767 377
ELEMENT TET4 2760 1 199 277 709 176
ELEMENT TET4 2761 1 777 653 778 42
ELEMENT TET4 2762 1 776 459 810 42
ELEMENT TET4 2763 1 22 229 280 486
ELEMENT TET4 2764 1 834 615 620 364
ELEMENT TET4 2765 1 36 508 927 48
ELEMENT TET4 2766 1 572 708 624 413
ELEMENT TET4 2767 1 959 523 193 176
ELEMENT TET4 2768 1 686 240 120 185
ELEMENT TET4 2769 1 14 243 764 541
ELEMENT TET4 2770 1 443 334 293 639
ELEMENT TET4 2771 1 921 870 14 764
ELEMENT TET4 2772 1 960 41 961 247
ELEMENT TET4 2773 1 960 246 41 247
ELEMENT TET4 2774 1 257 108 103 528
ELEMENT TET4 2775 1 962 869 837 220
ELEMENT TET4 2776 1 226 214 194 32
ELEMENT TET4 2777 1 181 607 224 375
ELEMENT TET4 2778 1 953 250 244 674
ELEMENT TET4 2779 1 416 513 527 265
ELEMENT TET4 2780 1 240 185 686 324
ELEMENT TET4 2781 1 257 103 18 28
ELEMENT TET4 2782 1 517 607 528 28
ELEMENT TET4 2783 1 365 630 901 157
ELEMENT TET4 2784 1 369 678 391 558
ELEMENT TET4 2785 1 473 327 740 330
ELEMENT TET4 2786 1 356 583 856 60
ELEMENT TET4 2787 1 750 963 335 307
ELEMENT TET4 2788 1 491 530 538 218
ELEMENT TET4 2789 1 947 399 858 598
ELEMENT TET4 2790 1 948 716 120 576
ELEMENT TET4 2791 1 309 127 308 129
ELEMENT TET4 2792 1 665 428 186 501
ELEMENT TET4 2793 1 383 18 103 28
ELEMENT TET4 2794 1 457 41 808 435
ELEMENT TET4 2795 1 483 309 139 648
ELEMENT TET4 2796 1 922 657 923 353
ELEMENT TET4 2797 1 672 218 788 220
ELEMENT TET4 2798 1 105 607 314 537
ELEMENT TET4 2799 1 726 388 964 569
ELEMENT TET4 2800 1 257 40 106 20
ELEMENT TET4 2801 1 755 4 965 470
ELEMENT TET4 2802 1 376 354 910 355
ELEMENT TET4 2803 1 574 540 720 276
ELEMENT TET4 2804 1 747 514 580 424
ELEMENT TET4 2805 1 564 701 244 674
ELEMENT TET4 2806 1 489 596 858 598
ELEMENT TET4 2807 1 577 398 813 143
ELEMENT TET4 2808 1 410 640 296 177
ELEMENT TET4 2809 1 863 186 428 170
ELEMENT TET4 2810 1 17 461 19 100
ELEMENT TET4 2811 1 711 956 114 548
ELEMENT TET4 2812 1 88 140 14 89
ELEMENT TET4 2813 1 863 966 894 170
ELEMENT TET4 2814 1 364 601 605 663
ELEMENT TET4 2815 1 852 887 889 406
ELEMENT TET4 2816 1 101 315 108 196
ELEMENT TET4 2817 1 931 371 329 312
ELEMENT TET4 2818 1 922 907 353 100
ELEMENT TET4 2819 1 515 921 582 339
ELEMENT TET4 2820 1 932 327 473 312
ELEMENT TET4 2821 1 701 565 564 244
ELEMENT TET4 2822 1 878 125 897 590
ELEMENT TET4 2823 1 921 870 582 14
ELEMENT TET4 2824 1 88 402 14 140
ELEMENT TET4 2825 1 222 195 173 402
ELEMENT TET4 2826 1 746 745 967 968
ELEMENT TET4 2827 1 839 969 841 840
ELEMENT TET4 2828 1 752 751 970 531
ELEMENT TET4 2829 1 837 869 971 868
ELEMENT TET4 2830 1 224 607 181 446
ELEMENT TET4 2831 1 189 151 643 394
ELEMENT TET4 2832 1 616 392 874 346
ELEMENT TET4 2833 1 907 19 382 353
ELEMENT TET4 2834 1 521 848 779 125
ELEMENT TET4 2835 1 407 406 423 79
ELEMENT TET4 2836 1 718 502 722 408
ELEMENT TET4 2837 1 965 755 800 4
ELEMENT TET4 2838 1 686 75 598 387
ELEMENT TET4 2839 1 448 466 543 663
ELEMENT TET4 2840 1 380 193 347 138
ELEMENT TET4 2841 1 768 492 621 320
ELEMENT TET4 2842 1 661 629 704 395
ELEMENT TET4 2843 1 863 428 966 170
ELEMENT TET4 2844 1 130 214 194 318
ELEMENT TET4 2845 1 676 535 972 614
ELEMENT TET4 2846 1 714 702 726 390
ELEMENT TET4 2847 1 722 77 78 502
ELEMENT TET4 2848 1 350 286 364 203
ELEMENT TET4 2849 1 321 704 855 278
ELEMENT TET4 2850 1 481 55 139 499
ELEMENT TET4 2851 1 763 469 755 470
ELEMENT TET4 2852 1 597 80 842 598
ELEMENT TET4 2853 1 936 821 875 456
ELEMENT TET4 2854 1 973 767 769 377
ELEMENT TET4 2855 1 603 461 787 501
ELEMENT TET4 2856 1 222 223 195 402
ELEMENT TET4 2857 1 873 763 974 470
ELEMENT TET4 2858 1 152 262 394 384
ELEMENT TET4 2859 1 865 374 761 227
ELEMENT TET4 2860 1 664 849 646 87
ELEMENT TET4 2861 1 599 568 287 323
ELEMENT TET4 2862 1 714 390 737 293
ELEMENT TET4 2863 1 872 560 699 601
ELEMENT TET4 2864 1 975 950 976 156
ELEMENT TET4 2865 1 543 642 490 536
ELEMENT TET4 2866 1 3 486 525 669
ELEMENT TET4 2867 1 447 648 139 499
ELEMENT TET4 2868 1 252 108 256 315
ELEMENT TET4 2869 1 436 581 514 424
ELEMENT TET4 2870 1 272 271 860 287
ELEMENT TET4 2871 1 605 466 518 663
ELEMENT TET4 2872 1 592 394 525 636
ELEMENT TET4 2873 1 833 706 374 145
ELEMENT TET4 2874 1 128 267 265 396
ELEMENT TET4 2875 1 25 294 138 295
ELEMENT TET4 2876 1 707 784 930 516
ELEMENT TET4 2877 1 828 924 732 299
ELEMENT TET4 2878 1 481 139 309 499
ELEMENT TET4 2879 1 240 324 120 358
ELEMENT TET4 2880 1 122 891 521 355
ELEMENT TET4 2881 1 889 406 977 439
ELEMENT TET4 2882 1 134 518 221 167
ELEMENT TET4 2883 1 846 881 342 226
ELEMENT TET4 2884 1 215 298 121 430
ELEMENT TET4 2885 1 602 649 978 362
ELEMENT TET4 2886 1 888 979 887 889
ELEMENT TET4 2887 1 599 926 323 322
ELEMENT TET4 2888 1 958 36 927 558
ELEMENT TET4 2889 1 825 80 561 38
ELEMENT TET4 2890 1 914 673 574 276
ELEMENT TET4 2891 1 850 378 366 431
ELEMENT TET4 2892 1 980 234 232 170
ELEMENT TET4 2893 1 714 390 293 639
ELEMENT TET4 2894 1 659 981 490 642
ELEMENT TET4 2895 1 151 166 623 153
ELEMENT TET4 2896 1 836 958 741 36
ELEMENT TET4 2897 1 656 188 835 36
ELEMENT TET4 2898 1 415 575 416 395
ELEMENT TET4 2899 1 15 62 21 87
ELEMENT TET4 2900 1 982 464 463 431
ELEMENT TET4 2901 1 916 487 525 486
ELEMENT TET4 2902 1 154 607 105 537
ELEMENT TET4 2903 1 686 120 240 324
ELEMENT TET4 2904 1 549 983 814 639
ELEMENT TET4 2905 1 848 984 780 773
ELEMENT TET4 2906 1 662 800 647 319
ELEMENT TET4 2907 1 595 985 862 863
ELEMENT TET4 2908 1 138 294 25 68
ELEMENT TET4 2909 1 764 18 61 303
ELEMENT TET4 2910 1 95 448 518 466
ELEMENT TET4 2911 1 866 453 452 121
ELEMENT TET4 2912 1 605 601 466 663
ELEMENT TET4 2913 1 423 406 407 581
ELEMENT TET4 2914 1 672 740 788 218
ELEMENT TET4 2915 1 279 88 16 187
ELEMENT TET4 2916 1 980 735 234 170
ELEMENT TET4 2917 1 740 218 672 330
ELEMENT TET4 2918 1 686 185 399 598
ELEMENT TET4 2919 1 986 149 440 209
ELEMENT TET4 2920 1 389 123 219 545
ELEMENT TET4 2921 1 814 792 549 444
ELEMENT TET4 2922 1 955 478 791 444
ELEMENT TET4 2923 1 807 808 987 809
ELEMENT TET4 2924 1 213 682 232 370
ELEMENT TET4 2925 1 810 459 717 399
ELEMENT TET4 2926 1 543 466 601 663
ELEMENT TET4 2927 1 490 642 756 536
ELEMENT TET4 2928 1 285 12 174 203
ELEMENT TET4 2929 1 819 988 172 179
ELEMENT TET4 2930 1 171 682 232 170
ELEMENT TET4 2931 1 879 487 658 394
ELEMENT TET4 2932 1 980 233 232 234
ELEMENT TET4 2933 1 870 989 582 62
ELEMENT TET4 2934 1 889 977 552 439
ELEMENT TET4 2935 1 684 232 644 682
ELEMENT TET4 2936 1 802 349 343 284
ELEMENT TET4 2937 1 99 907 867 100
ELEMENT TET4 2938 1 926 323 516 62
ELEMENT TET4 2939 1 948 570 258 120
ELEMENT TET4 2940 1 680 870 541 62
ELEMENT TET4 2941 1 721 216 990 179
ELEMENT TET4 2942 1 968 746 745 332
ELEMENT TET4 2943 1 910 848 521 354
ELEMENT TET4 2944 1 57 132 325 295
ELEMENT TET4 2945 1 743 583 507 60
ELEMENT TET4 2946 1 304 715 349 305
ELEMENT TET4 2947 1 274 636 592 669
ELEMENT TET4 2948 1 845 928 832 60
ELEMENT TET4 2949 1 844 842 597 80
ELEMENT TET4 2950 1 577 813 261 143
ELEMENT TET4 2951 1 837 458 929 123
ELEMENT TET4 2952 1 463 850 982 431
ELEMENT TET4 2953 1 337 223 775 293
ELEMENT TET4 2954 1 646 753 62 87
ELEMENT TET4 2955 1 755 555 800 319
ELEMENT TET4 2956 1 66 367 294 111
ELEMENT TET4 2957 1 531 752 751 86
ELEMENT TET4 2958 1 741 898 381 558
ELEMENT TET4 2959 1 864 580 581 424
ELEMENT TET4 2960 1 13 516 14 402
ELEMENT TET4 2961 1 359 748 758 360
ELEMENT TET4 2962 1 337 737 338 293
ELEMENT TET4 2963 1 917 500 918 100
ELEMENT TET4 2964 1 542 659 981 490
ELEMENT TET4 2965 1 491 789 218 220
ELEMENT TET4 2966 1 567 753 770 87
ELEMENT TET4 2967 1 654 411 708 209
ELEMENT TET4 2968 1 991 992 878 590
ELEMENT TET4 2969 1 887 676 888 406
ELEMENT TET4 2970 1 169 414 738 172
ELEMENT TET4 2971 1 948 937 716 576
ELEMENT TET4 2972 1 84 849 413 87
ELEMENT TET4 2973 1 31 178 46 431
ELEMENT TET4 2974 1 777 947 653 399
ELEMENT TET4 2975 1 737 726 964 569
ELEMENT TET4 2976 1 308 294 367 111
ELEMENT TET4 2977 1 244 109 326 674
ELEMENT TET4 2978 1 595 863 862 186
ELEMENT TET4 2979 1 993 850 994 431
ELEMENT TET4 2980 1 585 912 445 506
ELEMENT TET4 2981 1 670 891 854 141
ELEMENT TET4 2982 1 371 931 681 312
ELEMENT TET4 2983 1 793 964 388 569
ELEMENT TET4 2984 1 764 61 880 303
ELEMENT TET4 2985 1 766 654 209 709
ELEMENT TET4 2986 1 819 731 721 263
ELEMENT TET4 2987 1 993 982 850 431
ELEMENT TET4 2988 1 756 161 162 638
ELEMENT TET4 2989 1 995 4 1 470
ELEMENT TET4 2990 1 299 418 96 586
ELEMENT TET4 2991 1 879 393 874 392
ELEMENT TET4 2992 1 33 283 536 451
ELEMENT TET4 2993 1 859 864 581 424
ELEMENT TET4 2994 1 605 11 364 663
ELEMENT TET4 2995 1 673 574 938 914
ELEMENT TET4 2996 1 833 939 804 706
ELEMENT TET4 2997 1 832 856 829 941
ELEMENT TET4 2998 1 957 874 940 606
ELEMENT TET4 2999 1 492 942 768 621
ELEMENT TET4 3000 1 530 788 943 740
ELEMENT TET4 3001 1 944 937 890 810
ELEMENT TET4 3002 1 549 791 945 478
ELEMENT TET4 3003 1 201 697 946 271
ELEMENT TET4 3004 1 856 60 829 148
ELEMENT TET4 3005 1 652 142 813 71
ELEMENT TET4 3006 1 163 334 444 335
ELEMENT TET4 3007 1 144 48 36 558
ELEMENT TET4 3008 1 742 744 996 508
ELEMENT TET4 3009 1 820 900 94 674
ELEMENT TET4 3010 1 701 244 953 250
ELEMENT TET4 3011 1 283 450 456 451
ELEMENT TET4 3012 1 686 75 185 598
ELEMENT TET4 3013 1 65 88 16 89
ELEMENT TET4 3014 1 810 717 937 399
ELEMENT TET4 3015 1 602 719 978 649
ELEMENT TET4 3016 1 551 983 549 639
ELEMENT TET4 3017 1 512 628 997 438
ELEMENT TET4 3018 1 670 854 217 141
ELEMENT TET4 3019 1 671 465 268 157
ELEMENT TET4 3020 1 461 353 19 100
ELEMENT TET4 3021 1 960 808 961 41
ELEMENT TET4 3022 1 124 123 141 497
ELEMENT TET4 3023 1 937 399 717 576
ELEMENT TET4 3024 1 628 266 893 438
ELEMENT TET4 3025 1 337 617 775 223
ELEMENT TET4 3026 1 336 860 641 192
ELEMENT TET4 3027 1 922 867 907 100
ELEMENT TET4 3028 1 215 235 221 430
ELEMENT TET4 3029 1 662 647 707 322
ELEMENT TET4 3030 1 488 998 997 438
ELEMENT TET4 3031 1 193 799 796 27
ELEMENT TET4 3032 1 52 251 638 262
ELEMENT TET4 3033 1 64 648 256 190
ELEMENT TET4 3034 1 284 450 636 291
ELEMENT TET4 3035 1 588 566 886 79
ELEMENT TET4 3036 1 991 878 897 590
ELEMENT TET4 3037 1 955 444 335 307
ELEMENT TET4 3038 1 828 299 7 586
ELEMENT TET4 3039 1 504 283 875 642
ELEMENT TET4 3040 1 789 530 491 218
ELEMENT TET4 3041 1 243 14 764 140
ELEMENT TET4 3042 1 714 551 550 639
ELEMENT TET4 3043 1 965 4 995 470
ELEMENT TET4 3044 1 134 618 183 408
ELEMENT TET4 3045 1 339 764 14 140
ELEMENT TET4 3046 1 830 911 796 176
ELEMENT TET4 3047 1 999 764 880 303
ELEMENT TET4 3048 1 453 588 667 79
ELEMENT TET4 3049 1 621 310 650 320
ELEMENT TET4 3050 1 814 853 333 334
ELEMENT TET4 3051 1 243 140 104 89
ELEMENT TET4 3052 1 951 812 797 159
ELEMENT TET4 3053 1 427 738 169 414
ELEMENT TET4 3054 1 40 548 115 682
ELEMENT TET4 3055 1 852 406 889 439
ELEMENT TET4 3056 1 977 881 552 581
ELEMENT TET4 3057 1 803 185 858 576
ELEMENT TET4 3058 1 871 604 603 100
ELEMENT TET4 3059 1 933 508 36 38
ELEMENT TET4 3060 1 366 234 994 431
ELEMENT TET4 3061 1 46 177 232 234
ELEMENT TET4 3062 1 816 916 487 525
ELEMENT TET4 3063 1 194 30 374 227
ELEMENT TET4 3064 1 828 924 299 586
ELEMENT TET4 3065 1 363 259 1000 93
ELEMENT TET4 3066 1 81 348 56 387
ELEMENT TET4 3067 1 839 791 840 335
ELEMENT TET4 3068 1 905 688 672 361
ELEMENT TET4 3069 1 175 23 228 608
ELEMENT TET4 3070 1 906 534 866 121
ELEMENT TET4 3071 1 101 108 102 196
ELEMENT TET4 3072 1 33 283 451 203
ELEMENT TET4 3073 1 566 535 886 406
ELEMENT TET4 3074 1 592 274 251 636
ELEMENT TET4 3075 1 344 525 636 669
ELEMENT TET4 3076 1 628 893 997 438
ELEMENT TET4 3077 1 819 990 988 179
ELEMENT TET4 3078 1 360 361 219 155
ELEMENT TET4 3079 1 657 922 773 353
ELEMENT TET4 3080 1 103 375 383 28
ELEMENT TET4 3081 1 756 456 283 642
ELEMENT TET4 3082 1 984 848 657 773
ELEMENT TET4 3083 1 977 406 859 581
ELEMENT TET4 3084 1 535 972 614 534
ELEMENT TET4 3085 1 488 8 998 438
ELEMENT TET4 3086 1 960 895 808 41
ELEMENT TET4 3087 1 229 274 592 669
ELEMENT TET4 3088 1 947 399 890 576
ELEMENT TET4 3089 1 784 337 515 223
ELEMENT TET4 3090 1 184 254 891 355
ELEMENT TET4 3091 1 580 342 881 581
ELEMENT TET4 3092 1 594 474 449 132
ELEMENT TET4 3093 1 925 473 740 330
ELEMENT TET4 3094 1 868 869 788 220
ELEMENT TET4 3095 1 841 750 963 335
ELEMENT TET4 3096 1 333 555 935 335
ELEMENT TET4 3097 1 673 904 655 276
ELEMENT TET4 3098 1 635 1000 84 93
ELEMENT TET4 3099 1 259 84 1000 93
ELEMENT TET4 3100 1 530 327 1001 329
ELEMENT TET4 3101 1 477 478 1002 476
ELEMENT TET4 3102 1 475 772 137 191
ELEMENT TET4 3103 1 573 1003 572 574
ELEMENT TET4 3104 1 494 492 1004 493
ELEMENT TET4 3105 1 632 416 527 265
ELEMENT TET4 3106 1 265 395 128 396
ELEMENT TET4 3107 1 749 168 885 148
ELEMENT TET4 3108 1 711 114 523 176
ELEMENT TET4 3109 1 865 761 861 227
ELEMENT TET4 3110 1 686 399 185 576
ELEMENT TET4 3111 1 857 1005 1006 468
ELEMENT TET4 3112 1 756 638 162 703
ELEMENT TET4 3113 1 866 79 453 121
ELEMENT TET4 3114 1 447 139 55 499
ELEMENT TET4 3115 1 686 120 399 576
ELEMENT TET4 3116 1 174 451 285 203
ELEMENT TET4 3117 1 756 162 161 421
ELEMENT TET4 3118 1 716 937 717 576
ELEMENT TET4 3119 1 1006 827 857 468
ELEMENT TET4 3120 1 677 1007 496 590
ELEMENT TET4 3121 1 1007 677 909 590
ELEMENT TET4 3122 1 687 57 851 48
ELEMENT TET4 3123 1 95 430 96 98
ELEMENT TET4 3124 1 947 777 890 399
ELEMENT TET4 3125 1 999 541 764 303
ELEMENT TET4 3126 1 916 525 816 486
ELEMENT TET4 3127 1 480 334 983 639
ELEMENT TET4 3128 1 171 414 106 20
ELEMENT TET4 3129 1 22 486 3 669
ELEMENT TET4 3130 1 480 775 293 639
ELEMENT TET4 3131 1 149 209 986 709
ELEMENT TET4 3132 1 763 762 841 469
ELEMENT TET4 3133 1 953 244 701 674
ELEMENT TET4 3134 1 475 114 956 191
ELEMENT TET4 3135 1 721 722 77 78
ELEMENT TET4 3136 1 687 851 24 48
ELEMENT TET4 3137 1 213 47 115 370
ELEMENT TET4 3138 1 99 382 907 19
ELEMENT TET4 3139 1 251 274 450 636
ELEMENT TET4 3140 1 1008 201 202 200
ELEMENT TET4 3141 1 794 276 720 303
ELEMENT TET4 3142 1 908 909 962 545
ELEMENT TET4 3143 1 864 747 580 424
ELEMENT TET4 3144 1 843 73 485 486
ELEMENT TET4 3145 1 626 681 978 649
ELEMENT TET4 3146 1 556 557 1009 145
ELEMENT TET4 3147 1 993 994 234 431
ELEMENT TET4 3148 1 120 185 240 576
ELEMENT TET4 3149 1 819 172 263 179
ELEMENT TET4 3150 1 1010 728 631 8
ELEMENT TET4 3151 1 483 484 367 315
ELEMENT TET4 3152 1 600 874 393 392
ELEMENT TET4 3153 1 686 185 120 576
ELEMENT TET4 3154 1 947 890 858 576
ELEMENT TET4 3155 1 490 421 756 642
ELEMENT TET4 3156 1 266 96 418 586
ELEMENT TET4 3157 1 546 774 815 7
ELEMENT TET4 3158 1 936 875 454 283
ELEMENT TET4 3159 1 630 727 253 159
ELEMENT TET4 3160 1 66 112 294 68
ELEMENT TET4 3161 1 63 728 488 8
ELEMENT TET4 3162 1 522 679 1010 8
ELEMENT TET4 3163 1 730 956 548 682
ELEMENT TET4 3164 1 980 232 684 170
ELEMENT TET4 3165 1 958 927 391 558
ELEMENT TET4 3166 1 912 445 877 307
ELEMENT TET4 3167 1 704 126 575 395
ELEMENT TET4 3168 1 579 932 473 312
ELEMENT TET4 3169 1 667 216 453 79
ELEMENT TET4 3170 1 926 930 516 322
ELEMENT TET4 3171 1 1011 779 781 125
ELEMENT TET4 3172 1 522 404 932 312
ELEMENT TET4 3173 1 686 400 348 387
ELEMENT TET4 3174 1 200 202 995 4
ELEMENT TET4 3175 1 1012 587 873 470
ELEMENT TET4 3176 1 693 727 950 159
ELEMENT TET4 3177 1 252 116 47 196
ELEMENT TET4 3178 1 440 409 668 149
ELEMENT TET4 3179 1 700 515 337 339
ELEMENT TET4 3180 1 756 53 638 703
ELEMENT TET4 3181 1 995 965 200 4
ELEMENT TET4 3182 1 546 815 547 7
ELEMENT TET4 3183 1 500 247 918 100
ELEMENT TET4 3184 1 69 817 765 71
ELEMENT TET4 3185 1 496 1013 495 590
ELEMENT TET4 3186 1 908 1014 909 590
ELEMENT TET4 3187 1 841 935 763 469
ELEMENT TET4 3188 1 880 764 724 61
ELEMENT TET4 3189 1 978 649 681 362
ELEMENT TET4 3190 1 837 962 220 545
ELEMENT TET4 3191 1 681 5 822 362
ELEMENT TET4 3192 1 837 908 962 545
ELEMENT TET4 3193 1 620 688 905 361
ELEMENT TET4 3194 1 35 844 692 38
ELEMENT TET4 3195 1 850 366 994 431
ELEMENT TET4 3196 1 733 524 612 468
ELEMENT TET4 3197 1 452 502 757 121
ELEMENT TET4 3198 1 503 490 981 421
ELEMENT TET4 3199 1 892 168 559 93
ELEMENT TET4 3200 1 494 493 902 157
ELEMENT TET4 3201 1 276 435 50 303
ELEMENT TET4 3202 1 757 452 77 502
ELEMENT TET4 3203 1 922 657 1015 923
ELEMENT TET4 3204 1 53 638 450 451
ELEMENT TET4 3205 1 493 901 902 157
ELEMENT TET4 3206 1 382 99 790 19
ELEMENT TET4 3207 1 954 710 701 250
ELEMENT TET4 3208 1 246 43 895 41
ELEMENT TET4 3209 1 2 287 192 429
ELEMENT TET4 3210 1 952 156 372 358
ELEMENT TET4 3211 1 95 221 518 275
ELEMENT TET4 3212 1 243 18 764 303
ELEMENT TET4 3213 1 956 475 711 114
ELEMENT TET4 3214 1 308 294 316 295
ELEMENT TET4 3215 1 900 641 94 674
ELEMENT TET4 3216 1 410 178 915 431
ELEMENT TET4 3217 1 404 931 932 312
ELEMENT TET4 3218 1 982 1016 993 850
ELEMENT TET4 3219 1 376 254 206 355
ELEMENT TET4 3220 1 644 980 233 232
ELEMENT TET4 3221 1 171 682 106 370
ELEMENT TET4 3222 1 949 927 36 508
ELEMENT TET4 3223 1 820 379 782 94
ELEMENT TET4 3224 1 739 785 903 421
ELEMENT TET4 3225 1 85 87 15 211
ELEMENT TET4 3226 1 726 737 714 390
ELEMENT TET4 3227 1 923 1017 867 917
ELEMENT TET4 3228 1 903 821 936 456
ELEMENT TET4 3229 1 887 535 676 406
ELEMENT TET4 3230 1 914 913 276 435
ELEMENT TET4 3231 1 650 260 511 311
ELEMENT TET4 3232 1 504 454 875 283
ELEMENT TET4 3233 1 544 503 492 320
ELEMENT TET4 3234 1 96 430 298 98
ELEMENT TET4 3235 1 454 936 283 456
ELEMENT TET4 3236 1 434 809 895 435
ELEMENT TET4 3237 1 850 1016 993 994
ELEMENT TET4 3238 1 226 32 194 227
ELEMENT TET4 3239 1 579 872 532 146
ELEMENT TET4 3240 1 1018 885 884 148
ELEMENT TET4 3241 1 274 669 175 208
ELEMENT TET4 3242 1 758 585 359 506
ELEMENT TET4 3243 1 838 730 548 51
ELEMENT TET4 3244 1 1017 867 922 923
ELEMENT TET4 3245 1 33 536 53 451
ELEMENT TET4 3246 1 134 183 167 408
ELEMENT TET4 3247 1 546 1019 534 547
ELEMENT TET4 3248 1 737 964 338 569
ELEMENT TET4 3249 1 37 598 80 387
ELEMENT TET4 3250 1 245 596 489 75
ELEMENT TET4 3251 1 807 457 808 435
ELEMENT TET4 3252 1 592 636 525 669
ELEMENT TET4 3253 1 954 825 710 561
ELEMENT TET4 3254 1 695 852 696 439
ELEMENT TET4 3255 1 961 41 689 247
ELEMENT TET4 3256 1 657 352 604 353
ELEMENT TET4 3257 1 205 537 107 528
ELEMENT TET4 3258 1 524 733 723 3
ELEMENT TET4 3259 1 580 786 126 514
ELEMENT TET4 3260 1 776 778 1020 42
ELEMENT TET4 3261 1 995 1 734 470
ELEMENT TET4 3262 1 828 7 685 586
ELEMENT TET4 3263 1 712 911 766 277
ELEMENT TET4 3264 1 556 562 1021 557
ELEMENT TET4 3265 1 1022 572 624 573
ELEMENT TET4 3266 1 857 1023 1006 1005
ELEMENT TET4 3267 1 902 494 1024 493
ELEMENT TET4 3268 1 931 1025 327 329
ELEMENT TET4 3269 1 724 880 999 764
ELEMENT TET4 3270 1 678 1021 562 557
ELEMENT TET4 3271 1 812 643 151 153
ELEMENT TET4 3272 1 573 624 1022 824
ELEMENT TET4 3273 1 1006 827 1023 857
ELEMENT TET4 3274 1 1024 902 493 901
ELEMENT TET4 3275 1 327 932 1025 931
ELEMENT TET4 3276 1 552 341 439 32
ELEMENT TET4 3277 1 892 782 559 168
ELEMENT TET4 3278 1 584 852 695 439
ELEMENT TET4 3279 1 297 602 822 362
ELEMENT TET4 3280 1 986 209 654 709
ELEMENT TET4 3281 1 865 833 761 374
ELEMENT TET4 3282 1 675 804 706 374
ELEMENT TET4 3283 1 686 348 81 387
ELEMENT TET4 3284 1 760 759 1026 30
ELEMENT TET4 3285 1 356 799 24 27
ELEMENT TET4 3286 1 201 599 568 287
ELEMENT TET4 3287 1 238 952 465 358
ELEMENT TET4 3288 1 935 841 969 840
ELEMENT TET4 3289 1 751 357 970 531
ELEMENT TET4 3290 1 951 967 745 968
ELEMENT TET4 3291 1 869 837 971 962
ELEMENT TET4 3292 1 219 141 123 497
ELEMENT TET4 3293 1 843 426 485 73
ELEMENT TET4 3294 1 904 712 277 51
ELEMENT TET4 3295 1 828 685 924 586
ELEMENT TET4 3296 1 985 862 302 595
ELEMENT TET4 3297 1 37 80 58 387
ELEMENT TET4 3298 1 343 957 392 346
ELEMENT TET4 3299 1 613 690 677 545
ELEMENT TET4 3300 1 973 1027 767 377
ELEMENT TET4 3301 1 973 769 998 377
ELEMENT TET4 3302 1 979 852 887 889
ELEMENT TET4 3303 1 1028 966 735 170
ELEMENT TET4 3304 1 539 700 920 368
ELEMENT TET4 3305 1 706 1009 557 145
ELEMENT TET4 3306 1 787 460 427 414
ELEMENT TET4 3307 1 805 552 846 32
ELEMENT TET4 3308 1 766 277 911 709
ELEMENT TET4 3309 1 15 87 21 211
ELEMENT TET4 3310 1 998 8 377 438
ELEMENT TET4 3311 1 852 889 696 439
ELEMENT TET4 3312 1 264 267 273 703
ELEMENT TET4 3313 1 161 456 756 421
ELEMENT TET4 3314 1 478 1002 549 477
ELEMENT TET4 3315 1 327 530 1001 740
ELEMENT TET4 3316 1 532 377 1027 8
ELEMENT TET4 3317 1 106 682 115 370
ELEMENT TET4 3318 1 74 485 426 73
ELEMENT TET4 3319 1 966 1028 894 170
ELEMENT TET4 3320 1 574 1003 572 673
ELEMENT TET4 3321 1 621 492 1004 494
ELEMENT TET4 3322 1 266 586 893 438
ELEMENT TET4 3323 1 392 525 344 346
ELEMENT TET4 3324 1 949 958 836 36
ELEMENT TET4 3325 1 177 172 988 179
ELEMENT TET4 3326 1 546 774 1029 815
ELEMENT TET4 3327 1 323 516 13 322
ELEMENT TET4 3328 1 986 409 440 149
ELEMENT TET4 3329 1 556 1009 833 145
ELEMENT TET4 3330 1 808 895 987 809
ELEMENT TET4 3331 1 107 537 314 528
ELEMENT TET4 3332 1 724 921 339 764
ELEMENT TET4 3333 1 615 834 505 364
ELEMENT TET4 3334 1 554 916 591 486
ELEMENT TET4 3335 1 890 803 858 576
ELEMENT TET4 3336 1 711 523 959 176
ELEMENT TET4 3337 1 579 679 932 312
ELEMENT TET4 3338 1 1008 201 271 202
ELEMENT TET4 3339 1 694 855 704 278
ELEMENT TET4 3340 1 294 112 25 68
ELEMENT TET4 3341 1 953 249 498 250
ELEMENT TET4 3342 1 657 848 910 354
ELEMENT TET4 3343 1 80 58 26 38
ELEMENT TET4 3344 1 341 805 578 32
ELEMENT TET4 3345 1 553 924 893 586
ELEMENT TET4 3346 1 437 851 687 57
ELEMENT TET4 3347 1 1030 1027 1031 8
ELEMENT TET4 3348 1 835 188 933 36
ELEMENT TET4 3349 1 982 584 464 431
ELEMENT TET4 3350 1 344 284 305 208
ELEMENT TET4 3351 1 975 693 950 156
ELEMENT TET4 3352 1 297 822 7 362
ELEMENT TET4 3353 1 411 986 440 209
ELEMENT TET4 3354 1 815 1029 546 547
ELEMENT TET4 3355 1 840 791 792 335
ELEMENT TET4 3356 1 885 749 892 168
